table_name,column_name,data_type,is_nullable,ordinal_position
raw_abandoned_carts,cart_id,INTEGER,YES,1
raw_abandoned_carts,customer_id,INTEGER,YES,2
raw_abandoned_carts,session_id,INTEGER,YES,3
raw_abandoned_carts,product_id,INTEGER,YES,4
raw_abandoned_carts,quantity,INTEGER,YES,5
raw_abandoned_carts,unit_price,DOUBLE,YES,6
raw_abandoned_carts,total_price,DOUBLE,YES,7
raw_abandoned_carts,added_at,TIMESTAMP,YES,8
raw_abandoned_carts,abandoned_at,TIMESTAMP,YES,9
raw_abandoned_carts,recovery_attempts,INTEGER,YES,10
raw_abandoned_carts,recovered,BOOLEAN,YES,11
raw_abandoned_carts,recovery_date,DATE,YES,12
raw_categories,id,INTEGER,YES,1
raw_categories,category_name,VARCHAR,YES,2
raw_categories,description,VARCHAR,YES,3
raw_categories,parent_category_id,INTEGER,YES,4
raw_categories,created_at,DATE,YES,5
raw_customer_support,ticket_id,INTEGER,YES,1
raw_customer_support,customer_id,INTEGER,YES,2
raw_customer_support,order_id,INTEGER,YES,3
raw_customer_support,issue_type,VARCHAR,YES,4
raw_customer_support,priority,VARCHAR,YES,5
raw_customer_support,status,VARCHAR,YES,6
raw_customer_support,subject,VARCHAR,YES,7
raw_customer_support,description,VARCHAR,YES,8
raw_customer_support,created_at,DATE,YES,9
raw_customer_support,resolved_at,DATE,YES,10
raw_customer_support,resolution_time_hours,INTEGER,YES,11
raw_customer_support,agent_id,INTEGER,YES,12
raw_customer_support,satisfaction_rating,INTEGER,YES,13
raw_customers,id,INTEGER,YES,1
raw_customers,first_name,VARCHAR,YES,2
raw_customers,last_name,VARCHAR,YES,3
raw_customers,country,VARCHAR,YES,4
raw_customers,city,VARCHAR,YES,5
raw_customers,region,VARCHAR,YES,6
raw_customers,postal_code,VARCHAR,YES,7
raw_customers,phone,VARCHAR,YES,8
raw_customers,fax,VARCHAR,YES,9
raw_inventory,product_id,INTEGER,YES,1
raw_inventory,warehouse_id,INTEGER,YES,2
raw_inventory,quantity_on_hand,INTEGER,YES,3
raw_inventory,quantity_reserved,INTEGER,YES,4
raw_inventory,quantity_available,INTEGER,YES,5
raw_inventory,last_updated,DATE,YES,6
raw_marketing,id,INTEGER,YES,1
raw_marketing,campaign_name,VARCHAR,YES,2
raw_marketing,campaign_type,VARCHAR,YES,3
raw_marketing,start_date,DATE,YES,4
raw_marketing,end_date,DATE,YES,5
raw_marketing,budget,INTEGER,YES,6
raw_marketing,spent,DOUBLE,YES,7
raw_marketing,clicks,INTEGER,YES,8
raw_marketing,impressions,INTEGER,YES,9
raw_marketing,conversions,INTEGER,YES,10
raw_marketing,utm_source,VARCHAR,YES,11
raw_marketing,utm_medium,VARCHAR,YES,12
raw_marketing,utm_campaign,VARCHAR,YES,13
raw_order_items,id,INTEGER,YES,1
raw_order_items,order_id,INTEGER,YES,2
raw_order_items,product_id,INTEGER,YES,3
