country,region,city,total_orders,total_customers,total_revenue,avg_order_value
Canada,British Columbia,Vancouver,291,170,25643.86000000001,88.12323024054987
Canada,Quebec,Montreal,296,172,25384.729999999996,85.75922297297296
Japan,Tokyo,Tokyo,283,166,24180.41999999999,85.4431802120141
Germany,Berlin,Berlin,289,167,24075.600000000006,83.3065743944637
United Kingdom,Scotland,Edinburgh,276,169,23859.69,86.44815217391304
Germany,Bavaria,Munich,263,167,23774.070000000018,90.3957034220533
United Kingdom,England,London,256,151,23283.080000000013,90.94953125000005
Australia,Victoria,Melbourne,269,167,22983.950000000015,85.44219330855024
Netherlands,North Holland,Amsterdam,259,160,22688.850000000002,87.60173745173746
France,Île-de-France,Paris,263,167,22683.079999999984,86.24745247148283
Australia,New South Wales,Sydney,269,157,22145.99999999998,82.32713754646834
Canada,Alberta,Calgary,263,167,21818.730000000003,82.96095057034222
United Kingdom,England,Manchester,240,158,20991.729999999996,87.46554166666665
Canada,Ontario,Toronto,236,148,19703.48999999999,83.48936440677961
USA,OH,Cleveland,117,66,10161.349999999993,86.84914529914523
USA,NV,Reno,101,65,8780.79,86.93851485148515
USA,CA,Orange,90,54,7918.94,87.98822222222222
USA,MO,St. Louis,89,52,7882.05,88.5623595505618
USA,TN,Memphis,81,45,7879.7699999999995,97.2811111111111
USA,FL,Coral Springs,82,45,7639.990000000001,93.17060975609758
USA,MO,Independence,89,51,7629.570000000001,85.72550561797753
USA,OK,Tulsa,83,47,7466.240000000003,89.95469879518076
USA,TN,Nashville,81,50,7463.240000000002,92.13876543209878
USA,ID,Boise,87,46,7458.690000000001,85.73206896551726
USA,CA,Santa Rosa,83,47,7278.5,87.69277108433735
USA,WA,Spokane,84,54,7186.300000000003,85.55119047619051
USA,WA,Bellevue,85,49,7181.75,84.49117647058823
USA,CA,Torrance,81,44,7137.529999999998,88.11765432098763
USA,CA,San Jose,84,46,7109.610000000001,84.6382142857143
USA,CA,Chula Vista,80,46,7083.400000000001,88.5425
USA,AZ,Tucson,80,39,7009.570000000001,87.61962500000001
USA,AL,Montgomery,78,52,6994.5,89.67307692307692
USA,CA,Hayward,86,54,6918.509999999998,80.4477906976744
